Faults Injected:;10365

Fault Effect;#Effect;PVF
Masked;3856;0.3720212252773758
SDCs;1814;0.1750120598166908
Crashes;4632;0.44688856729377713
Hangs;63;0.006078147612156295

FaultModels SDCs:
FaultModel ;#SDCs;percentage
Double bit-flip;390;21.499448732083792
Single bit-flip;387;21.334068357221607
LSB bit-flip;374;20.61742006615215
Zero bit-flip;341;18.798235942668136
Random bit-flip;322;17.750826901874312

FaultModels Crashes:
FaultModel ;#Crashes;percentage
Random bit-flip;985;21.265112262521587
LSB bit-flip;945;20.401554404145077
Double bit-flip;917;19.79706390328152
Zero bit-flip;911;19.66753022452504
Single bit-flip;874;18.868739205526772

FaultModels Hangs:
FaultModel ;#Hangs;percentage
Random bit-flip;23;36.507936507936506
Single bit-flip;14;22.22222222222222
LSB bit-flip;13;20.634920634920633
Double bit-flip;12;19.047619047619047
Zero bit-flip;1;1.5873015873015872

Variables that caused SDCs:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
82.94377763739735;1583;1313;W;knapsackga.cpp;16
57.199999999999996;250;143;g;knapsackga.cpp;94
9.683604985618409;1043;101;val;knapsackga.cpp;14
5.9405940594059405;1010;60;wt;knapsackga.cpp;15
3.898635477582846;1539;60;n;knapsackga.cpp;16
2.4675324675324677;1540;38;pop_size;knapsackga.cpp;17
46.26865671641791;67;31;i;knapsackga.cpp;109
68.75;32;22;randtbl;random.c;146
48.275862068965516;29;14;i;knapsackga.cpp;73
28.57142857142857;35;10;unsafe_state;random.c;160
4.444444444444445;135;6;new_pop;knapsackga.cpp;95
19.230769230769234;26;5;i;knapsackga.cpp;61
100.0;2;2;val;random_r.c;374
4.0;25;1;solution;knapsackga.cpp;23
14.285714285714285;7;1;__first;/usr/include/c++/7/bits/stl_vector.h;1258
1.5384615384615385;65;1;mae;knapsackga.cpp;101
33.33333333333333;3;1;fptr;random_r.c;371
1.1363636363636365;88;1;peso;knapsackga.cpp;24
1.6666666666666667;60;1;valor;knapsackga.cpp;24
4.0;25;1;__a;/usr/include/c++/7/bits/move.h;187
0.9708737864077669;103;1;pop;knapsackga.cpp;87
0.3048780487804878;328;1;this;knapsackga.cpp;0

Variables that caused Crash:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
96.42857142857143;1540;1485;pop_size;knapsackga.cpp;17
95.58154645873944;1539;1471;n;knapsackga.cpp;16
15.792798483891346;1583;250;W;knapsackga.cpp;16
18.019801980198018;1010;182;wt;knapsackga.cpp;15
15.148609779482264;1043;158;val;knapsackga.cpp;14
41.46341463414634;328;136;this;knapsackga.cpp;0
37.77777777777778;135;51;new_pop;knapsackga.cpp;95
68.05555555555556;72;49;i;knapsackga.cpp;25
40.77669902912621;103;42;pop;knapsackga.cpp;87
16.400000000000002;250;41;g;knapsackga.cpp;94
17.194570135746606;221;38;best;knapsackga.cpp;92
52.112676056338024;71;37;i;knapsackga.cpp;78
38.80597014925373;67;26;i;knapsackga.cpp;109
24.03846153846154;104;25;f2;knapsackga.cpp;105
42.3728813559322;59;25;filho1;knapsackga.cpp;101
42.592592592592595;54;23;filho2;knapsackga.cpp;101
20.0;105;21;f1;knapsackga.cpp;105
25.0;80;20;mask;knapsackga.cpp;72
48.717948717948715;39;19;filho1;knapsackga.cpp;71
26.08695652173913;69;18;pai;knapsackga.cpp;101
26.47058823529412;68;18;__n;/usr/include/c++/7/bits/stl_vector.h;795
100.0;17;17;__xlen;/usr/include/c++/7/bits/vector.tcc;203
51.724137931034484;29;15;__x;/usr/include/c++/7/bits/stl_vector.h;939
23.076923076923077;65;15;mae;knapsackga.cpp;101
15.909090909090908;88;14;peso;knapsackga.cpp;24
50.0;28;14;pai;knapsackga.cpp;71
40.0;30;12;mae;knapsackga.cpp;71
48.0;25;12;solution;knapsackga.cpp;23
78.57142857142857;14;11;__args#0;/usr/include/c++/7/bits/vector.tcc;395
64.70588235294117;17;11;__args#0;/usr/include/c++/7/ext/new_allocator.h;135
18.333333333333332;60;11;valor;knapsackga.cpp;24
84.61538461538461;13;11;__len;/usr/include/c++/7/bits/vector.tcc;403
38.46153846153847;26;10;competitors;knapsackga.cpp;59
28.57142857142857;35;10;unsafe_state;random.c;160
27.27272727272727;33;9;__tmp;/usr/include/c++/7/bits/move.h;198
45.0;20;9;__new_start;/usr/include/c++/7/bits/vector.tcc;406
31.03448275862069;29;9;i;knapsackga.cpp;73
33.33333333333333;27;9;filho2;knapsackga.cpp;71
47.05882352941176;17;8;__position;/usr/include/c++/7/bits/vector.tcc;395
21.875;32;7;randtbl;random.c;146
50.0;12;6;__first;/usr/include/c++/7/bits/stl_construct.h;105
85.71428571428571;7;6;__alloc;/usr/include/c++/7/bits/stl_uninitialized.h;308
50.0;12;6;__last;/usr/include/c++/7/bits/stl_uninitialized.h;76
24.0;25;6;__first;/usr/include/c++/7/bits/stl_algo.h;1963
13.333333333333334;45;6;random_poly_info;random_r.c;143
100.0;6;6;__a;/usr/include/c++/7/bits/alloc_traits.h;474
21.73913043478261;23;5;__first;/usr/include/c++/7/bits/stl_algo.h;4826
26.31578947368421;19;5;__new_finish;/usr/include/c++/7/bits/vector.tcc;407
16.129032258064516;31;5;__b;/usr/include/c++/7/bits/move.h;187
100.0;5;5;__n;/usr/include/c++/7/bits/stl_algobase.h;322
33.33333333333333;15;5;__first;/usr/include/c++/7/bits/stl_construct.h;203
100.0;5;5;set;../sysdeps/unix/sysv/linux/raise.c;39
55.55555555555556;9;5;__args#0;/usr/include/c++/7/bits/alloc_traits.h;474
20.0;20;4;__last;/usr/include/c++/7/bits/stl_uninitialized.h;287
40.0;10;4;__result;/usr/include/c++/7/bits/stl_algobase.h;375
66.66666666666666;6;4;__value;/usr/include/c++/7/bits/stl_algobase.h;784
30.76923076923077;13;4;__result;/usr/include/c++/7/bits/stl_uninitialized.h;307
66.66666666666666;6;4;__last;/usr/include/c++/7/bits/stl_construct.h;105
36.36363636363637;11;4;__last;/usr/include/c++/7/bits/stl_algobase.h;375
10.81081081081081;37;4;retval;random.c;289
44.44444444444444;9;4;__last;/usr/include/c++/7/bits/stl_algo.h;1841
26.666666666666668;15;4;__first;/usr/include/c++/7/bits/stl_uninitialized.h;115
16.0;25;4;__a;/usr/include/c++/7/bits/move.h;187
80.0;5;4;__x;/usr/include/c++/7/bits/stl_vector.h;326
21.052631578947366;19;4;__first;/usr/include/c++/7/bits/stl_uninitialized.h;287
15.384615384615385;26;4;i;knapsackga.cpp;61
20.0;15;3;randIndex;knapsackga.cpp;62
37.5;8;3;__first;/usr/include/c++/7/bits/stl_uninitialized.h;76
30.0;10;3;__last;/usr/include/c++/7/bits/stl_algo.h;1821
50.0;6;3;__pointer;/usr/include/c++/7/bits/stl_construct.h;97
60.0;5;3;__first;/usr/include/c++/7/bits/stl_algobase.h;749
50.0;6;3;_Num;/usr/include/c++/7/bits/stl_algobase.h;366
20.0;15;3;__first;/usr/include/c++/7/bits/stl_algo.h;1880
75.0;4;3;__cur;/usr/include/c++/7/bits/stl_uninitialized.h;79
60.0;5;3;__first;/usr/include/c++/7/bits/stl_algo.h;1940
50.0;6;3;__p;/usr/include/c++/7/bits/stl_vector.h;176
33.33333333333333;9;3;__i;/usr/include/c++/7/bits/stl_algo.h;1845
27.27272727272727;11;3;__first;/usr/include/c++/7/bits/stl_algo.h;1840
42.857142857142854;7;3;pop;knapsackga.cpp;58
27.27272727272727;11;3;__result;/usr/include/c++/7/bits/stl_algobase.h;357
12.5;24;3;lock;random.c;197
100.0;3;3;__GI___abort_msg;abort.c;38
20.0;15;3;__last;/usr/include/c++/7/bits/stl_algo.h;1963
100.0;2;2;__result;/usr/include/c++/7/bits/stl_algobase.h;319
100.0;2;2;__y;/usr/include/c++/7/bits/stl_iterator.h;1137
50.0;4;2;__x;/usr/include/c++/7/bits/stl_vector.h;103
40.0;5;2;__a;/usr/include/c++/7/bits/stl_vector.h;283
50.0;4;2;__last;/usr/include/c++/7/bits/stl_algo.h;1897
10.0;20;2;__result;/usr/include/c++/7/bits/stl_uninitialized.h;288
20.0;10;2;__next;/usr/include/c++/7/bits/stl_algo.h;1826
33.33333333333333;6;2;__n;/usr/include/c++/7/ext/new_allocator.h;99
22.22222222222222;9;2;__tmp;/usr/include/c++/7/bits/vector.tcc;206
40.0;5;2;__i;/usr/include/c++/7/bits/stl_algo.h;1866
15.384615384615385;13;2;__last;/usr/include/c++/7/bits/stl_construct.h;127
100.0;2;2;ap;../sysdeps/posix/libc_fatal.c;69
100.0;2;2;__cut;/usr/include/c++/7/bits/stl_algo.h;1952
20.0;10;2;__last;/usr/include/c++/7/bits/stl_construct.h;203
14.285714285714285;14;2;__p;/usr/include/c++/7/ext/new_allocator.h;135
66.66666666666666;3;2;__p;/usr/include/c++/7/bits/alloc_traits.h;461
100.0;2;2;lock;abort.c;46
100.0;2;2;__niter;/usr/include/c++/7/bits/stl_algobase.h;752
28.57142857142857;7;2;__n;/usr/include/c++/7/bits/stl_vector.h;283
20.0;10;2;__result;/usr/include/c++/7/bits/stl_algobase.h;420
33.33333333333333;6;2;__t;/usr/include/c++/7/bits/move.h;98
66.66666666666666;3;2;__n;/usr/include/c++/7/bits/stl_vector.h;1497
66.66666666666666;3;2;__a;/usr/include/c++/7/bits/alloc_traits.h;461
18.181818181818183;11;2;__val;/usr/include/c++/7/bits/stl_algo.h;1825
11.11111111111111;18;2;__result;/usr/include/c++/7/bits/stl_algobase.h;446
50.0;4;2;__last;/usr/include/c++/7/bits/stl_algo.h;1941
12.5;16;2;tournamentWinner;knapsackga.cpp;67
50.0;4;2;__pivot;/usr/include/c++/7/bits/stl_algo.h;1898
15.384615384615385;13;2;__last;/usr/include/c++/7/bits/stl_algobase.h;446
66.66666666666666;3;2;fptr;random_r.c;371
12.5;16;2;__result;/usr/include/c++/7/bits/stl_uninitialized.h;116
15.384615384615385;13;2;__last;/usr/include/c++/7/bits/stl_algobase.h;420
20.0;5;1;__n;/usr/include/c++/7/bits/stl_vector.h;176
50.0;2;1;__a;/usr/include/c++/7/bits/alloc_traits.h;435
100.0;1;1;__two;/usr/include/c++/7/bits/alloc_traits.h;543
11.11111111111111;9;1;__last;/usr/include/c++/7/bits/stl_uninitialized.h;306
100.0;1;1;__last;/usr/include/c++/7/bits/stl_algo.h;1864
100.0;1;1;__first;/usr/include/c++/5/bits/stl_construct.h;100
12.5;8;1;__first;/usr/include/c++/7/bits/stl_uninitialized.h;99
25.0;4;1;__first;/usr/include/c++/7/bits/stl_construct.h;127
8.333333333333332;12;1;__simple;/usr/include/c++/7/bits/stl_algobase.h;380
20.0;5;1;__n;/usr/include/c++/7/bits/alloc_traits.h;461
16.666666666666664;6;1;__x;/usr/include/c++/7/bits/stl_iterator.h;1136
5.88235294117647;17;1;__last;/usr/include/c++/7/bits/stl_algo.h;4826
50.0;2;1;__first;/usr/include/c++/7/bits/stl_uninitialized.h;574
50.0;2;1;__a;/usr/include/c++/7/bits/stl_vector.h;92
100.0;1;1;__lhs;/usr/include/c++/7/bits/stl_iterator.h;880
33.33333333333333;3;1;__n;/usr/include/c++/7/bits/stl_uninitialized.h;574
12.5;8;1;__p;/usr/include/c++/7/bits/alloc_traits.h;474
7.142857142857142;14;1;__last;/usr/include/c++/7/bits/stl_uninitialized.h;115
100.0;1;1;__one;/usr/include/c++/7/bits/alloc_traits.h;535
6.25;16;1;__first;/usr/include/c++/7/bits/stl_algobase.h;446
50.0;2;1;__n;/usr/include/c++/7/bits/stl_vector.h;136
100.0;1;1;__first;/usr/include/c++/7/bits/stl_algobase.h;658
33.33333333333333;3;1;__result;/usr/include/c++/7/bits/stl_algobase.h;595
33.33333333333333;3;1;__p;/usr/include/c++/7/bits/stl_construct.h;74
100.0;1;1;stage;abort.c;43
100.0;1;1;__rhs;/usr/include/c++/7/bits/stl_iterator.h;963
16.666666666666664;6;1;__depth_limit;/usr/include/c++/7/bits/stl_algo.h;1942
100.0;1;1;__first;/usr/include/c++/7/bits/stl_algo.h;1863
5.555555555555555;18;1;__elems_before;/usr/include/c++/7/bits/vector.tcc;405
7.142857142857142;14;1;__first;/usr/include/c++/7/bits/stl_algobase.h;420
14.285714285714285;7;1;__result;/usr/include/c++/7/bits/stl_uninitialized.h;100
20.0;5;1;__last;/usr/include/c++/7/bits/stl_algobase.h;357
33.33333333333333;3;1;__n;/usr/include/c++/7/bits/stl_uninitialized.h;643
25.0;4;1;__result;/usr/include/c++/7/bits/stl_uninitialized.h;77
25.0;4;1;__n;/usr/include/c++/7/bits/stl_vector.h;1344
14.285714285714285;7;1;__first;/usr/include/c++/7/bits/stl_vector.h;1258
100.0;1;1;__t;/usr/include/c++/7/bits/move.h;73
50.0;2;1;__first;/usr/include/c++/7/bits/stl_algo.h;1896
100.0;1;1;__x;/usr/include/c++/7/bits/stl_iterator.h;1124
25.0;4;1;__n;/usr/include/c++/7/bits/stl_uninitialized.h;543
16.666666666666664;6;1;__first;/usr/include/c++/7/bits/stl_algobase.h;357
50.0;2;1;__first;/usr/include/c++/7/bits/stl_algobase.h;319
16.666666666666664;6;1;__last;/usr/include/c++/7/bits/stl_vector.h;1258
11.11111111111111;9;1;__first;/usr/include/c++/7/bits/stl_algobase.h;375
14.285714285714285;7;1;__last;/usr/include/c++/7/bits/stl_uninitialized.h;99

Variables that caused Hang:
PVF ;#flips ;#SDCs ;Var name ;file ;line number
10.0;250;25;g;knapsackga.cpp;94
0.9090909090909091;1540;14;pop_size;knapsackga.cpp;17
50.0;24;12;lock;random.c;197
0.4548408057179987;1539;7;n;knapsackga.cpp;16
11.538461538461538;26;3;i;knapsackga.cpp;61
5.88235294117647;17;1;__args#0;/usr/include/c++/7/ext/new_allocator.h;135
1.4925373134328357;67;1;i;knapsackga.cpp;109