Variable Name;Variable File;Variable Line;Fault Injection Time(s);Injection Time Interval;Fault Model
s;knapsacksa.cpp;47;0.6027307510375977;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.8712749481201172;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.4061994552612305;0-2;Random bit-flip
peso;knapsacksa.cpp;26;1.2947161197662354;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.2752809524536133;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.5481877326965332;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3916511535644531;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.944495677947998;0-2;Random bit-flip
W;knapsacksa.cpp;15;2.011026620864868;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3637590408325195;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3499565124511719;0-2;Random bit-flip
wt;knapsacksa.cpp;14;1.6750965118408203;0-2;Random bit-flip
t;knapsacksa.cpp;46;1.3314504623413086;0-2;Random bit-flip
valor;knapsacksa.cpp;26;0.43911218643188477;0-2;Random bit-flip
wt;knapsacksa.cpp;14;1.3302497863769531;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1630456447601318;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.9155619144439697;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.7385447025299072;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.757572889328003;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.0841848850250244;0-2;Random bit-flip
t;knapsacksa.cpp;46;1.03517484664917;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.295813798904419;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.6249210834503174;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.0900864601135254;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4348397254943848;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.8092730045318604;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3939580917358398;0-2;Random bit-flip
c;knapsacksa.cpp;50;0.6596634387969971;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.0179452896118164;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.093571424484253;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.223008155822754;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3288910388946533;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.8742883205413818;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.5494790077209473;0-2;Random bit-flip
best;knapsacksa.cpp;41;2.0640482902526855;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.8043653964996338;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.347388505935669;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9035866260528564;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7181487083435059;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.3385601043701172;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.1621758937835693;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7706513404846191;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.0285723209381104;0-2;Random bit-flip
i;knapsacksa.cpp;27;1.4795575141906738;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.6846513748168945;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.6590125560760498;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.405052661895752;0-2;Random bit-flip
val;knapsacksa.cpp;13;0.7827463150024414;0-2;Random bit-flip
valor;knapsacksa.cpp;26;0.7050642967224121;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4136300086975098;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.14280366897583;0-2;Random bit-flip
solution;knapsacksa.cpp;25;1.675480604171753;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.134486436843872;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.6339776515960693;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.042266845703125;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2439606189727783;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.957106351852417;0-2;Random bit-flip
valor;knapsacksa.cpp;26;0.4593944549560547;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7004446983337402;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.4744617938995361;0-2;Random bit-flip
peso;knapsacksa.cpp;26;1.4753830432891846;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.3845655918121338;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1792809963226318;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.1067719459533691;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.8271815776824951;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.6250691413879395;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.8909382820129395;0-2;Random bit-flip
solution;knapsacksa.cpp;25;1.657682180404663;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2405343055725098;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1450767517089844;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.3503587245941162;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1343693733215332;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.668689489364624;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3670415878295898;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.178422451019287;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7817463874816895;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.1910059452056885;0-2;Random bit-flip
peso;knapsacksa.cpp;26;1.2113535404205322;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.992699384689331;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1453731060028076;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.7995870113372803;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.2976293563842773;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.8799777030944824;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4426851272583008;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1552257537841797;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.5512170791625977;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.8044440746307373;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.5971524715423584;0-2;Random bit-flip
i;knapsacksa.cpp;27;1.1184189319610596;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.9069507122039795;0-2;Random bit-flip
s;knapsacksa.cpp;47;1.4251415729522705;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.5346183776855469;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.566133737564087;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9027581214904785;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.3254413604736328;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9352591037750244;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.4218776226043701;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2128419876098633;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.197402000427246;0-2;Random bit-flip
solution;knapsacksa.cpp;25;0.6264705657958984;0-2;Random bit-flip
val;knapsacksa.cpp;13;0.4870295524597168;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.5717048645019531;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.2185745239257812;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1815307140350342;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.32627534866333;0-2;Random bit-flip
peso;knapsacksa.cpp;26;1.6664984226226807;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.7719104290008545;0-2;Random bit-flip
peso;knapsacksa.cpp;26;1.6074931621551514;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.1678409576416016;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9398815631866455;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1427502632141113;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.3571903705596924;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7644186019897461;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.2765915393829346;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.83695650100708;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.0494768619537354;0-2;Random bit-flip
s;knapsacksa.cpp;47;1.0941522121429443;0-2;Random bit-flip
val;knapsacksa.cpp;13;0.757408857345581;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.7231643199920654;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9319076538085938;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.1291298866271973;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9450929164886475;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.3846511840820312;0-2;Random bit-flip
valor;knapsacksa.cpp;26;0.5004119873046875;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7863590717315674;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9809284210205078;0-2;Random bit-flip
t;knapsacksa.cpp;46;0.8393735885620117;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.1582801342010498;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.2096402645111084;0-2;Random bit-flip
t;knapsacksa.cpp;46;1.2262158393859863;0-2;Random bit-flip
wt;knapsacksa.cpp;14;1.035682201385498;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1697056293487549;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.9683694839477539;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.1386349201202393;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.5555717945098877;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.5634956359863281;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.307647943496704;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.5364577770233154;0-2;Random bit-flip
peso;knapsacksa.cpp;26;0.39304351806640625;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4983265399932861;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.4416325092315674;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.1321477890014648;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.8660984039306641;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.4919705390930176;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.6686394214630127;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.4301941394805908;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.414320468902588;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.045426607131958;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.7370898723602295;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4746732711791992;0-2;Random bit-flip
wt;knapsacksa.cpp;14;0.876633882522583;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.270672082901001;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.3583314418792725;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7535419464111328;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.6051673889160156;0-2;Random bit-flip
temp;knapsacksa.cpp;42;2.118537425994873;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.2417540550231934;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.0084812641143799;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.9720206260681152;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7634866237640381;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.3652517795562744;0-2;Random bit-flip
wt;knapsacksa.cpp;14;1.2885477542877197;0-2;Random bit-flip
wt;knapsacksa.cpp;14;1.123936653137207;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3255817890167236;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3038067817687988;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.0635058879852295;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.547262191772461;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.1038117408752441;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.7016727924346924;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.722217321395874;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.2379465103149414;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.5748424530029297;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9864687919616699;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.8527326583862305;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.8005466461181641;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.5877363681793213;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4843096733093262;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.683882474899292;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.5819613933563232;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7468507289886475;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1640067100524902;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.418055534362793;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.521575927734375;0-2;Random bit-flip
solution;knapsacksa.cpp;38;1.643481969833374;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.334770679473877;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.4767794609069824;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.7847425937652588;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7558660507202148;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.4949469566345215;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.6885950565338135;0-2;Random bit-flip
peso;knapsacksa.cpp;26;0.608553409576416;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.2409274578094482;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3512160778045654;0-2;Random bit-flip
