Variable Name;Variable File;Variable Line;Fault Injection Time(s);Injection Time Interval;Fault Model
__first;/usr/include/c++/7/bits/stl_algobase.h;446;0.9629731178283691;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.8398830890655518;0-2;Random bit-flip
solution;knapsacksa.cpp;25;1.1652805805206299;0-2;Random bit-flip
solution;knapsacksa.cpp;25;0.5359323024749756;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3074662685394287;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.48244762420654297;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.5891714096069336;0-2;Random bit-flip
peso;knapsacksa.cpp;26;1.041407823562622;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.6053352355957031;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.8759253025054932;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3472847938537598;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.6576662063598633;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.9353458881378174;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.2681665420532227;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.577641487121582;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.30000901222229;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4756371974945068;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9799749851226807;0-2;Random bit-flip
__first;/usr/include/c++/7/bits/stl_algobase.h;420;1.3921821117401123;0-2;Random bit-flip
t;knapsacksa.cpp;46;1.4371144771575928;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.844059705734253;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7316634654998779;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.6458609104156494;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.4638195037841797;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.8058316707611084;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7827019691467285;0-2;Random bit-flip
wt;knapsacksa.cpp;14;0.9240548610687256;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9215526580810547;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.4282803535461426;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2372055053710938;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2948408126831055;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3482775688171387;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1696257591247559;0-2;Random bit-flip
s;knapsacksa.cpp;47;1.602649450302124;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.0347621440887451;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2387723922729492;0-2;Random bit-flip
t;knapsacksa.cpp;46;1.660456895828247;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.5779471397399902;0-2;Random bit-flip
val;knapsacksa.cpp;13;0.9464817047119141;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.6945629119873047;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4029507637023926;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.5651991367340088;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.9345917701721191;0-2;Random bit-flip
peso;knapsacksa.cpp;26;1.0748953819274902;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1873021125793457;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4040439128875732;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.8704137802124023;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.5340170860290527;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.502974510192871;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.2496652603149414;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.8036441802978516;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4074127674102783;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.2648265361785889;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.9884047508239746;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.6250462532043457;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.3689694404602051;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.5316388607025146;0-2;Random bit-flip
wt;knapsacksa.cpp;14;1.6376674175262451;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.5819087028503418;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.3282115459442139;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.6593246459960938;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.7440168857574463;0-2;Random bit-flip
valor;knapsacksa.cpp;26;0.925119161605835;0-2;Random bit-flip
peso;knapsacksa.cpp;26;1.286076307296753;0-2;Random bit-flip
best;knapsacksa.cpp;41;2.2049639225006104;0-2;Random bit-flip
t;knapsacksa.cpp;46;1.6271593570709229;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.0250053405761719;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.7432594299316406;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1615846157073975;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.6310906410217285;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9743466377258301;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7886407375335693;0-2;Random bit-flip
valor;knapsacksa.cpp;26;0.936058521270752;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.5033111572265625;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.0050578117370605;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2188727855682373;0-2;Random bit-flip
wt;knapsacksa.cpp;14;0.9244287014007568;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.922168493270874;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1936116218566895;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.5039050579071045;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.1576898097991943;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.5757689476013184;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7990472316741943;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.4892876148223877;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.5850846767425537;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9939868450164795;0-2;Random bit-flip
wt;knapsacksa.cpp;14;1.3843345642089844;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.494661569595337;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4175503253936768;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.0253381729125977;0-2;Random bit-flip
valor;knapsacksa.cpp;26;0.8952188491821289;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.575352668762207;0-2;Random bit-flip
wt;knapsacksa.cpp;14;1.750936508178711;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.2176697254180908;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.710667610168457;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.284294605255127;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9755637645721436;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.4894955158233643;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.569976806640625;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.8144733905792236;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.0113964080810547;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2973816394805908;0-2;Random bit-flip
peso;knapsacksa.cpp;26;1.5178930759429932;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.1690664291381836;0-2;Random bit-flip
wt;knapsacksa.cpp;14;0.8194262981414795;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.2483224868774414;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.2051987648010254;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.6141903400421143;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.8048975467681885;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1799137592315674;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.3157460689544678;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.0404949188232422;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2247843742370605;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.6521146297454834;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1326284408569336;0-2;Random bit-flip
peso;knapsacksa.cpp;26;1.0280039310455322;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4123082160949707;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.5848777294158936;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.5419120788574219;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.339156150817871;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4461112022399902;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.2869434356689453;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1111533641815186;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3455777168273926;0-2;Random bit-flip
peso;knapsacksa.cpp;26;0.9546346664428711;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3664240837097168;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.5908203125;0-2;Random bit-flip
t;knapsacksa.cpp;46;0.7968606948852539;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1244983673095703;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.8952121734619141;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.5941033363342285;0-2;Random bit-flip
valor;knapsacksa.cpp;26;0.8307228088378906;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.3624072074890137;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9803473949432373;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.5911953449249268;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.8377034664154053;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.5317389965057373;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.7859878540039062;0-2;Random bit-flip
__result;/usr/include/c++/7/bits/stl_algobase.h;420;1.478531837463379;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.5571873188018799;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.705350399017334;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9194364547729492;0-2;Random bit-flip
valor;knapsacksa.cpp;26;0.4825103282928467;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4511830806732178;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.4193947315216064;0-2;Random bit-flip
valor;knapsacksa.cpp;26;1.0110423564910889;0-2;Random bit-flip
val;knapsacksa.cpp;13;0.7720515727996826;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2819006443023682;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.1279900074005127;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3776516914367676;0-2;Random bit-flip
val;knapsacksa.cpp;13;0.9833893775939941;0-2;Random bit-flip
solution;knapsacksa.cpp;25;1.0179572105407715;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3515913486480713;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.3096439838409424;0-2;Random bit-flip
wt;knapsacksa.cpp;14;1.2087066173553467;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9006719589233398;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.6417090892791748;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.830920934677124;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.216376781463623;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.6728188991546631;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.6979825496673584;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.8239712715148926;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7278401851654053;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.9936482906341553;0-2;Random bit-flip
wt;knapsacksa.cpp;14;1.264707326889038;0-2;Random bit-flip
peso;knapsacksa.cpp;26;0.5739073753356934;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.5640990734100342;0-2;Random bit-flip
temp;knapsacksa.cpp;42;0.9736313819885254;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1275181770324707;0-2;Random bit-flip
val;knapsacksa.cpp;13;1.2268753051757812;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2461493015289307;0-2;Random bit-flip
t;knapsacksa.cpp;46;0.6372239589691162;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.0253417491912842;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.0200512409210205;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.45827317237854004;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.89644455909729;0-2;Random bit-flip
s;knapsacksa.cpp;47;0.8819518089294434;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.672283411026001;0-2;Random bit-flip
__result;/usr/include/c++/7/bits/stl_algobase.h;446;1.017944097518921;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.3621506690979004;0-2;Random bit-flip
best;knapsacksa.cpp;41;1.223872423171997;0-2;Random bit-flip
temp;knapsacksa.cpp;42;1.597003698348999;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.7237951755523682;0-2;Random bit-flip
peso;knapsacksa.cpp;26;1.0084726810455322;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.243774175643921;0-2;Random bit-flip
wt;knapsacksa.cpp;14;1.5095741748809814;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.6488096714019775;0-2;Random bit-flip
peso;knapsacksa.cpp;26;0.7611997127532959;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.1128222942352295;0-2;Random bit-flip
solution;knapsacksa.cpp;25;1.5013272762298584;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.6127300262451172;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2427470684051514;0-2;Random bit-flip
best;knapsacksa.cpp;41;0.6596367359161377;0-2;Random bit-flip
W;knapsacksa.cpp;15;0.7177889347076416;0-2;Random bit-flip
W;knapsacksa.cpp;15;1.2572803497314453;0-2;Random bit-flip
